"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_sell_lumber_1_Description"                                  "Sell 1 lumber for 64000 gold"

		"DOTA_Tooltip_ability_sell_lumber_8"                                              "Sell 8 Lumber"
		"DOTA_Tooltip_ability_sell_lumber_8_Description"                                  "Sell 8 lumber for 512000 gold"

		
		"DOTA_Tooltip_ability_steal_gold"                                                 "Steal Gold"
		"DOTA_Tooltip_ability_steal_gold_Description"                                     "Steals gold from troll. Can be used only on troll's hut! Works after 5 minutes!"

		"DOTA_Tooltip_ability_stand_invis"                                                "Stealth"
		"DOTA_Tooltip_ability_stand_invis_Description"                                    "Day Angel - Night Devil. Channels up for 2 seconds to become invisible. Any kind of movement will cancel invisibility. Works only at night. "

		"DOTA_Tooltip_ability_cm_stun"                                                    "Stun"
		"DOTA_Tooltip_ability_cm_stun_Description"                                        "Stuns the enemy for 2 seconds. "

		"DOTA_Tooltip_ability_cm_haste"                                                   "Haste"
		"DOTA_Tooltip_ability_cm_haste_Description"                                       "Increases your movement speed to the maximum. 100% evasion from wolves, but not from the Troll."

		"DOTA_Tooltip_ability_cm_heal_building"                                           "Heal Building"
		"DOTA_Tooltip_ability_cm_heal_building_Description"                               "Use this ability on the building to heal it. Restores 300 Health or 30% - whichever is bigger. For ability cooldown duration the building receives a debuff that makes other angel heals heal 3 times less. "

		"DOTA_Tooltip_ability_invul_ability"                                              "Invulnerability"
		"DOTA_Tooltip_ability_invul_ability_Description"                                  "Makes this unit invulnerable. "


		// ***********************************************
		// ******************** ITEMS ********************
		// ***********************************************
		
		"DOTA_Tooltip_ability_item_building_destroy"                                      "Destroy Building"
		"DOTA_Tooltip_ability_item_building_destroy_Description"                          "Destroy building. You do not get your resources back, cannot destroy if enemy is nearby! "

		"DOTA_Tooltip_ability_item_building_cancel"                                       "Building Cancel"
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           "Cancel building"

		"DOTA_Tooltip_ability_item_blink_datadriven"									  "Blink"
		"DOTA_Tooltip_ability_item_blink_datadriven_Description"						  "Blink away from the mighty troll.<br/>Max range: 1200"

		"DOTA_Tooltip_ability_item_root_ability"                                          "Root"
		"DOTA_Tooltip_ability_item_root_ability_Description"                              "Roots the troll.<br/>The troll is unable to move and is visible throughout the duration, but still can cast spells. "

		"DOTA_Tooltip_ability_item_silence_ability"                                       "Silence"
		"DOTA_Tooltip_ability_item_silence_ability_Description"                           "Silences the troll.<br/>He still can move but cannot cast any spells. "

		"DOTA_Tooltip_ability_item_glyph_ability"                                         "Glyph"
		"DOTA_Tooltip_ability_item_glyph_ability_Description"                             "Makes the target invulnerable. "

		"DOTA_Tooltip_ability_item_night_ability"                                         "Day?Nope"
		"DOTA_Tooltip_ability_item_night_ability_Description"                             "Oh the sun is shining, the birds are singing. . . What?Night?Now?Why?I guess I'll have to accept this and move on. "
		"DOTA_Tooltip_ability_item_night_ability_duration"                                "DURATION: "
		"DOTA_Tooltip_ability_item_night_ability_blind_percentage"                        "BLIND PERCENTAGE: "
		"DOTA_Tooltip_ability_item_night_ability_radius"                                  "RADIUS: "


		"DOTA_Tooltip_ability_item_dmg_1"                                                 "Dmg 1"
		"DOTA_Tooltip_ability_item_dmg_1_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_1_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_1_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_1_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_2"                                                 "Dmg 2"
		"DOTA_Tooltip_ability_item_dmg_2_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_2_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_2_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_2_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_3"                                                 "Dmg 3"
		"DOTA_Tooltip_ability_item_dmg_3_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_3_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_3_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_3_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_4"                                                 "Dmg 4"
		"DOTA_Tooltip_ability_item_dmg_4_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_4_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_4_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_4_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_5"                                                 "Dmg 5"
		"DOTA_Tooltip_ability_item_dmg_5_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_5_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_5_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_5_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_6"                                                 "Dmg 6"
		"DOTA_Tooltip_ability_item_dmg_6_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_6_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_6_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_6_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_7"                                                 "Dmg 7"
		"DOTA_Tooltip_ability_item_dmg_7_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_7_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_7_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_7_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_8"                                                 "Dmg 8"
		"DOTA_Tooltip_ability_item_dmg_8_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_8_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_8_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_8_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_9"                                                 "Dmg 9"
		"DOTA_Tooltip_ability_item_dmg_9_Description"                                     ""
		"DOTA_Tooltip_ability_item_dmg_9_bonus_damage"                                    "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_9_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_9_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_10"                                                "Dmg 10"
		"DOTA_Tooltip_ability_item_dmg_10_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_10_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_10_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_10_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_11"                                                "Dmg 11"
		"DOTA_Tooltip_ability_item_dmg_11_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_11_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_11_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_11_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_12"                                                "Dmg 12"
		"DOTA_Tooltip_ability_item_dmg_12_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_12_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_12_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_12_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_dmg_13"                                                "Dmg 13"
		"DOTA_Tooltip_ability_item_dmg_13_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_13_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_13_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_13_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_14"                                                "Dmg 14"
		"DOTA_Tooltip_ability_item_dmg_14_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_14_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_14_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_14_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_15"                                                "Dmg 15"
		"DOTA_Tooltip_ability_item_dmg_15_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_15_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_15_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_15_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_16"                                                "Dmg 16"
		"DOTA_Tooltip_ability_item_dmg_16_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_16_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_16_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_16_lumber_cost"                                    "LUMBER COST: "
		
		"DOTA_Tooltip_ability_item_dmg_17"                                                "Dmg 17"
		"DOTA_Tooltip_ability_item_dmg_17_Description"                                    ""
		"DOTA_Tooltip_ability_item_dmg_17_bonus_damage"                                   "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_dmg_17_gold_cost"                                      "GOLD COST: "
		"DOTA_Tooltip_ability_item_dmg_17_lumber_cost"                                    "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_1"                                               "Armor 1"
		"DOTA_Tooltip_ability_item_armor_1_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_1_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_1_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_1_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_2"                                               "Armor 2"
		"DOTA_Tooltip_ability_item_armor_2_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_2_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_2_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_2_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_3"                                               "Armor 3"
		"DOTA_Tooltip_ability_item_armor_3_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_3_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_3_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_3_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_4"                                               "Armor 4"
		"DOTA_Tooltip_ability_item_armor_4_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_4_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_4_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_4_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_5"                                               "Armor 5"
		"DOTA_Tooltip_ability_item_armor_5_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_5_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_5_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_5_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_6"                                               "Armor 6"
		"DOTA_Tooltip_ability_item_armor_6_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_6_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_6_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_6_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_7"                                               "Armor 7"
		"DOTA_Tooltip_ability_item_armor_7_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_7_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_7_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_7_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_8"                                               "Armor 8"
		"DOTA_Tooltip_ability_item_armor_8_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_8_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_8_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_8_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_9"                                               "Armor 9"
		"DOTA_Tooltip_ability_item_armor_9_Description"                                   ""
		"DOTA_Tooltip_ability_item_armor_9_bonus_armor"                                   "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_9_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_9_lumber_cost"                                   "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_10"                                              "Armor 10"
		"DOTA_Tooltip_ability_item_armor_10_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_10_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_10_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_10_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_11"                                              "Armor 11"
		"DOTA_Tooltip_ability_item_armor_11_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_11_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_11_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_11_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_12"                                              "Armor 12"
		"DOTA_Tooltip_ability_item_armor_12_Description"                                  ""
		"DOTA_Tooltip_ability_item_armor_12_bonus_armor"                                  "BONUS ARMOR: "
		"DOTA_Tooltip_ability_item_armor_12_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_12_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_armor_13"                                              "Armor of God"
		"DOTA_Tooltip_ability_item_armor_13_Description"                                  "HP: 199500<br>REGEN: 10000"
		"DOTA_Tooltip_ability_item_armor_13_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_armor_13_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_1"                                                  "Hp 1"
		"DOTA_Tooltip_ability_item_hp_1_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_1_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_1_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_1_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_2"                                                  "Hp 2"
		"DOTA_Tooltip_ability_item_hp_2_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_2_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_2_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_2_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_3"                                                  "Hp 3"
		"DOTA_Tooltip_ability_item_hp_3_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_3_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_3_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_3_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_4"                                                  "Hp 4"
		"DOTA_Tooltip_ability_item_hp_4_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_4_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_4_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_4_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_5"                                                  "Hp 5"
		"DOTA_Tooltip_ability_item_hp_5_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_5_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_5_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_5_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_6"                                                  "Hp 6"
		"DOTA_Tooltip_ability_item_hp_6_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_6_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_6_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_6_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_7"                                                  "Hp 7"
		"DOTA_Tooltip_ability_item_hp_7_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_7_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_7_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_7_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_8"                                                  "Hp 8"
		"DOTA_Tooltip_ability_item_hp_8_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_8_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_8_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_8_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_9"                                                  "Hp 9"
		"DOTA_Tooltip_ability_item_hp_9_Description"                                      ""
		"DOTA_Tooltip_ability_item_hp_9_bonus_hp"                                         "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_9_gold_cost"                                        "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_9_lumber_cost"                                      "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_10"                                                 "Hp 10"
		"DOTA_Tooltip_ability_item_hp_10_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_10_bonus_hp"                                        "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_10_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_10_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_11"                                                 "Hp 11"
		"DOTA_Tooltip_ability_item_hp_11_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_11_bonus_hp"                                        "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_11_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_11_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_12"                                                 "Hp 12"
		"DOTA_Tooltip_ability_item_hp_12_Description"                                     ""
		"DOTA_Tooltip_ability_item_hp_12_bonus_hp"                                        "BONUS HP: "
		"DOTA_Tooltip_ability_item_hp_12_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_12_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_1"                                              "Hp Reg 1"
		"DOTA_Tooltip_ability_item_hp_reg_1_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_1_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_1_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_1_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_2"                                              "Hp Reg 2"
		"DOTA_Tooltip_ability_item_hp_reg_2_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_2_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_2_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_2_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_3"                                              "Hp Reg 3"
		"DOTA_Tooltip_ability_item_hp_reg_3_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_3_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_3_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_3_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_4"                                              "Hp Reg 4"
		"DOTA_Tooltip_ability_item_hp_reg_4_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_4_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_4_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_4_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_5"                                              "Hp Reg 5"
		"DOTA_Tooltip_ability_item_hp_reg_5_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_5_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_5_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_5_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_6"                                              "Hp Reg 6"
		"DOTA_Tooltip_ability_item_hp_reg_6_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_6_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_6_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_6_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_7"                                              "Hp Reg 7"
		"DOTA_Tooltip_ability_item_hp_reg_7_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_7_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_7_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_7_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_8"                                              "Hp Reg 8"
		"DOTA_Tooltip_ability_item_hp_reg_8_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_8_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_8_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_8_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_9"                                              "Hp Reg 9"
		"DOTA_Tooltip_ability_item_hp_reg_9_Description"                                  ""
		"DOTA_Tooltip_ability_item_hp_reg_9_bonus_hp_regen"                               "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_9_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_9_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_10"                                             "Hp Reg 10"
		"DOTA_Tooltip_ability_item_hp_reg_10_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_10_bonus_hp_regen"                              "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_10_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_10_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_11"                                             "Hp Reg 11"
		"DOTA_Tooltip_ability_item_hp_reg_11_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_11_bonus_hp_regen"                              "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_11_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_11_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_hp_reg_12"                                             "Hp Reg 12"
		"DOTA_Tooltip_ability_item_hp_reg_12_Description"                                 ""
		"DOTA_Tooltip_ability_item_hp_reg_12_bonus_hp_regen"                              "BONUS HP REGEN: "
		"DOTA_Tooltip_ability_item_hp_reg_12_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_hp_reg_12_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_1"                                             "Atk Spd 1"
		"DOTA_Tooltip_ability_item_atk_spd_1_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_1_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_1_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_2"                                             "Atk Spd 2"
		"DOTA_Tooltip_ability_item_atk_spd_2_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_2_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_2_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_3"                                             "Atk Spd 3"
		"DOTA_Tooltip_ability_item_atk_spd_3_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_3_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_3_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_4"                                             "Atk Spd 4"
		"DOTA_Tooltip_ability_item_atk_spd_4_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_4_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_4_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_5"                                             "Atk Spd 5"
		"DOTA_Tooltip_ability_item_atk_spd_5_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_5_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_5_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_item_atk_spd_6"                                             "Atk Spd 6"
		"DOTA_Tooltip_ability_item_atk_spd_6_Description"                                 ""
		"DOTA_Tooltip_ability_item_atk_spd_6_bonus_atk_spd"                               "BONUS ATK SPD: "
		"DOTA_Tooltip_ability_item_atk_spd_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_item_atk_spd_6_lumber_cost"                                 "LUMBER COST: "
		
